position,all
27367,63
27368,92
27369,34
27370,116
27371,653
27372,234
27373,383
27374,82
27375,130
27376,253
27377,83
27378,204
27379,129
27380,86
27381,274
27382,1539
27383,1194
27384,3151
27385,59
27386,56
27387,48
27388,118
27389,1864
27390,1137
27391,120
27392,75
27393,1249
27394,54
27395,109
27396,147
27397,157
27398,174
27399,117
27400,242
27401,131
27402,103
27403,212
27404,197
27405,94
27406,474
27407,118
27408,126
27409,121
27410,92
27411,109
27412,81
27413,71
27414,146
27415,231
27416,211
27417,48
27418,204
27419,72
27420,114
27421,183
27422,148
27423,73
27424,98
27425,479
27426,97
27427,140
27428,138
27429,150
27430,265
27431,114
27432,163
27433,26
27434,957
27435,78
27436,79
27437,75
27438,133
27439,62
27440,78
27441,220
27442,378
27443,64
27444,53
27445,21
27446,63
27447,117
27448,27
27449,28
27450,115
27451,97
27452,90
27453,115
27454,73
27455,101
27456,127
27457,69
27458,49
27459,401
27460,52
27461,297
27462,130
27463,570
27464,52
27465,63
27466,59
27467,388
27468,104
27469,142
27470,85
27471,73
27472,94
27473,117
27474,139
27475,74
27476,1467
27477,122
27478,399
27479,81
27480,59
27481,143
27482,88
27483,80
27484,665
27485,59
27486,70
27487,72
27488,87
27489,168
27490,191
27491,61
27492,63
27493,959
27494,966
27495,93
27496,97
27497,132
27498,222
27499,203
27500,164
27501,150
27502,130
27503,482
27504,193
27505,474
27506,910
27507,914
27508,108
27509,982
27510,188
27511,237
27512,100
27513,1008
27514,288
27515,93
27516,381
27517,195
27518,213
27519,170
27520,154
27521,119
27522,174
27523,115
27524,278
27525,132
27526,368
27527,1386
27528,131
27529,190
27530,77
27531,151
27532,1162
27533,173
27534,203
27535,275
27536,335
27537,77
27538,321
27539,427
27540,125
27541,222
27542,153
27543,73
27544,129
27545,121
27546,136
27547,82
27548,92
27549,673
27550,136
27551,170
27552,178
27553,262
27554,67
27555,222
27556,642
27557,170
27558,89
27559,216
27560,100
27561,583
27562,77
27563,115
27564,109
27565,66
27566,138
27567,98
27568,114
27569,79
27570,89
27571,87
27572,210
27573,126
27574,55
27575,538
27576,157
27577,1407
27578,178
27579,204
27580,235
27581,70
27582,101
27583,337
27584,114
27585,99
27586,55
27587,52
27588,79
27589,175
27590,144
27591,78
27592,103
27593,146
27594,59
27595,127
27596,220
27597,119
27598,251
27599,116
27600,736
27601,306
27602,158
27603,392
27604,639
27605,75
27606,121
27607,81
27608,98
27609,74
27610,707
27611,41
27612,166
27613,204
27614,66
27615,195
27616,129
27617,207
27618,219
27619,349
27620,77
27621,479
27622,104
27623,249
27624,124
27625,645
27626,241
27627,95
27628,359
27629,233
27630,884
27631,98
27632,735
27633,135
27634,229
27635,462
27636,73
27637,286
27638,4167
27639,101
27640,153
27641,718
27642,79
27643,779
27644,702
27645,141
27646,105
27647,72
27648,78
27649,412
27650,50
27651,287
27652,97
27653,131
27654,644
27655,136
27656,144
27657,411
27658,0
27659,405
27660,0
27661,439
27662,73
27663,73
27664,102
27665,39
27666,195
27667,179
27668,169
27669,96
27670,555
27671,55
27672,234
27673,749
27674,170
27675,438
27676,629
27677,73
27678,64
27679,481
27680,140
27681,62
27682,161
27683,59
27684,600
27685,151
27686,400
27687,149
27688,523
27689,702
27690,101
27691,83
27692,98
27693,94
27694,101
27695,85
27696,154
27697,258
27698,76
27699,51
27700,131
27701,86
27702,83
27703,385
27704,50
27705,95
27706,264
27707,470
27708,286
27709,146
27710,44
27711,155
27712,139
27713,129
27714,83
27715,189
27716,89
27717,157
27718,119
27719,86
27720,133
27721,193
27722,269
27723,120
27724,85
27725,192
27726,89
27727,148
27728,110
27729,109
27730,156
27731,95
27732,181
27733,103
27734,86
27735,231
27736,76
27737,475
27738,42
27739,828
27740,112
27741,1098
27742,66
27743,55
27744,68
27745,142
27746,183
27747,75
27748,29
27749,123
27750,239
27751,81
27752,5028
27753,261
27754,423
27755,95
27756,63
27757,71
27758,506
27759,113
27760,0
27761,0
27762,386
27763,73
27764,31
27765,328
27766,41
27767,40
27768,67
27769,452
27770,101
27771,59
27772,39
27773,41
27774,46
27775,36
27776,48
27777,106
27778,36
27779,114
27780,22
27781,44
27782,133
27783,61
27784,0
27785,95
27786,30
27787,28
27788,230
27789,27
27790,79
27791,124
27792,68
27793,65
27794,86
27795,56
27796,75
27797,115
27798,615
27799,104
27800,277
27801,62
27802,108
27803,37
27804,616
27805,19
27806,144
27807,1394
27808,56
27809,93
27810,153
27811,97
27812,160
27813,140
27814,24
27815,65
27816,131
27817,58
27818,25
27819,26
27820,25
27821,55
27822,66
27823,59
27824,44
27825,114
27826,54
27827,148
27828,218
27829,41
27830,24
27831,116
27832,77
27833,54
27834,109
27835,135
27836,92
27837,56
27838,26
27839,47
27840,70
27841,131
27842,147
27843,42
27844,46
27845,87
27846,67
27847,540
27848,72
27849,682
27850,51
27851,99
27852,163
27853,93
27854,33
27855,172
27856,52
27857,101
27858,92
27859,69
27860,48
27861,94
27862,96
27863,129
27864,125
27865,144
27866,102
27867,23
27868,55
27869,79
27870,483
27871,66
27872,59
27873,51
27874,2782
27875,172
27876,76
27877,442
27878,95
27879,580
27880,180
27881,1007
27882,447
27883,541
27884,163
27885,32
27886,35
27887,47
27888,26
27889,413
27890,212
27891,48
27892,60
27893,130
27894,67
27895,46
27896,70
27897,37
27898,35
27899,71
27900,200
27901,117
27902,48
27903,205
27904,652
27905,70
27906,152
27907,69
27908,28
27909,51
27910,67
27911,238
27912,73
27913,89
27914,101
27915,474
27916,387
27917,61
27918,80
27919,224
27920,673
27921,112
27922,300
27923,520
27924,72
27925,752
27926,79
27927,61
27928,123
27929,129
27930,137
27931,38
27932,143
27933,207
27934,60
27935,76
27936,116
27937,63
27938,91
27939,119
27940,84
27941,94
27942,396
27943,52
27944,624
27945,750
27946,82
27947,111
27948,339
27949,36
27950,92
27951,62
27952,56
27953,37
27954,43
27955,140
27956,46
27957,39
27958,34
27959,24
27960,81
27961,44
27962,117
27963,39
27964,243
27965,57
27966,26
27967,348
27968,45
27969,35
27970,473
27971,71
27972,1291
27973,76
27974,42
27975,111
27976,70
27977,152
27978,101
27979,85
27980,20
27981,107
27982,215
27983,126
27984,160
27985,241
27986,132
27987,425
27988,81
27989,73
27990,171
27991,20
27992,64
27993,113
27994,148
27995,220
27996,358
27997,52
27998,386
27999,498
28000,423
28001,1140
28002,53
28003,397
28004,69
28005,436
28006,399
28007,397
28008,117
28009,351
28010,147
28011,298
28012,46
28013,112
28014,38
28015,97
28016,66
28017,38
28018,63
28019,102
28020,46
28021,41
28022,53
28023,26
28024,47
28025,76
28026,144
28027,617
28028,642
28029,71
28030,103
28031,106
28032,123
28033,48
28034,35
28035,48
28036,66
28037,55
28038,137
28039,28
28040,87
28041,173
28042,87
28043,51
28044,288
28045,805
28046,57
28047,48
28048,1364
28049,63
28050,43
28051,70
28052,111
28053,163
28054,715
28055,71
28056,118
28057,409
28058,35
28059,83
28060,104
28061,43
28062,42
28063,49
28064,43
28065,107
28066,53
28067,83
28068,219
28069,84
28070,105
28071,80
28072,64
28073,563
28074,34
28075,222
28076,175
28077,1576
28078,75
28079,1260
28080,190
28081,176
28082,124
28083,293
28084,182
28085,328
28086,916
28087,1616
28088,200
28089,327
28090,257
28091,49
28092,68
28093,1622
28094,110
28095,2345
28096,123
28097,132
28098,314
28099,110
28100,51
28101,102
28102,193
28103,119
28104,159
28105,133
28106,105
28107,50
28108,96
28109,497
28110,98
28111,810
28112,97
28113,127
28114,109
28115,215
28116,164
28117,134
28118,142
28119,131
28120,111
28121,185
28122,223
28123,96
28124,23
28125,14
28126,20
28127,35
28128,19
28129,74
28130,160
28131,99
28132,236
28133,62
28134,195
28135,32
28136,45
28137,80
28138,47
28139,129
28140,30
28141,175
28142,67
28143,65
28144,162
28145,47
28146,298
28147,177
28148,44
28149,42
28150,36
28151,69
28152,28
28153,616
28154,76
28155,64
28156,105
28157,55
28158,38
28159,37
28160,77
28161,31
28162,156
28163,196
28164,185
28165,89
28166,192
28167,305
28168,50
28169,43
28170,150
28171,188
28172,35
28173,50
28174,41
28175,72
28176,98
28177,73
28178,377
28179,121
28180,59
28181,16
28182,103
28183,83
28184,0
28185,49
28186,22
28187,43
28188,149
28189,16
28190,47
28191,149
28192,38
28193,89
28194,77
28195,317
28196,82
28197,68
28198,561
28199,89
28200,57
28201,249
28202,259
28203,46
28204,44
28205,62
28206,42
28207,68
28208,113
28209,911
28210,63
28211,103
28212,97
28213,15
28214,120
28215,43
28216,20
28217,32
28218,65
28219,21
28220,90
28221,384
28222,32
28223,100
28224,47
28225,110
28226,95
28227,130
28228,59
28229,53
28230,81
28231,28
28232,165
28233,241
28234,42
28235,63
28236,517
28237,271
28238,58
28239,157
28240,55
28241,37
28242,221
28243,80
28244,88
28245,868
28246,54
28247,94
28248,503
28249,348
28250,158
28251,1043
28252,87
28253,0
28254,1419
28255,116
28256,447
28257,97
28258,61
28259,40
28260,12
28261,37
28262,66
28263,1
28264,4
28265,26
28266,78
28267,34
28268,26
28269,192
28270,96
28271,1149
28272,251
28273,49
28274,30
28275,10
28276,11
28277,30
28278,97
28279,37
28280,791
28281,703
28282,784
28283,26
28284,43
28285,105
28286,85
28287,363
28288,28
28289,309
28290,490
28291,515
28292,306
28293,84
28294,105
28295,146
28296,151
28297,378
28298,60
28299,728
28300,665
28301,54
28302,282
28303,88
28304,64
28305,124
28306,115
28307,350
28308,183
28309,70
28310,731
28311,1505
28312,1102
28313,796
28314,438
28315,277
28316,69
28317,48
28318,62
28319,65
28320,351
28321,468
28322,34
28323,27
28324,18
28325,304
28326,794
28327,26
28328,118
28329,222
28330,188
28331,155
28332,212
28333,441
28334,185
28335,61
28336,188
28337,219
28338,167
28339,30
28340,136
28341,235
28342,140
28343,58
28344,844
28345,13
28346,297
28347,182
28348,272
28349,91
28350,234
28351,16
28352,98
28353,32
28354,173
28355,20
28356,63
28357,305
28358,89
28359,136
28360,86
28361,101
28362,158
28363,405
28364,28
28365,55
28366,58
28367,151
28368,183
28369,102
28370,377
28371,405
28372,70
28373,414
28374,233
28375,272
28376,290
28377,377
28378,1437
28379,25
28380,213
28381,237
28382,313
28383,73
28384,219
28385,46
28386,101
28387,105
28388,34
28389,117
28390,96
28391,373
28392,315
28393,109
28394,209
28395,467
28396,559
28397,3
28398,3
28399,272
28400,37
28401,84
28402,86
28403,203
28404,139
28405,46
28406,84
28407,17
28408,8
28409,459
28410,82
28411,206
28412,46
28413,39
28414,28
28415,69
28416,73
28417,151
28418,33
28419,315
28420,27
28421,106
28422,292
28423,384
28424,1
28425,1
28426,101
28427,1
28428,16
28429,7
28430,0
28431,37
28432,782
28433,25
28434,11
28435,667
28436,479
28437,1
28438,88
28439,138
28440,2
28441,150
28442,4
28443,2
28444,30
28445,12
28446,5
28447,51
28448,32
28449,5
28450,25
28451,180
28452,27
28453,515
28454,5
28455,24
28456,178
28457,20
28458,14
28459,80
28460,389
28461,1559
28462,222
28463,22
28464,9
28465,67
28466,40
28467,88
28468,147
28469,16
28470,9
28471,182
28472,638
28473,432
28474,174
28475,83
28476,245
28477,226
28478,164
28479,133
28480,163
28481,113
28482,172
28483,183
28484,118
28485,129
28486,273
28487,444
28488,98
28489,152
28490,118
28491,132
28492,256
28493,196
28494,190
28495,234
28496,6
28497,3
28498,360
28499,26
28500,67
28501,36
28502,14
28503,50
28504,25
28505,36
28506,46
28507,379
28508,58
28509,188
28510,47
28511,201
28512,422
28513,91
28514,310
28515,88
28516,179
28517,4
28518,0
28519,183
28520,49
28521,21
28522,64
28523,28
28524,11
28525,20
28526,0
28527,2
28528,181
28529,3
28530,1
28531,958
28532,3
28533,5
28534,95
28535,43
28536,26
28537,75
28538,25
28539,274
28540,113
28541,857
28542,127
28543,39
28544,27
28545,30
28546,60
28547,6
28548,33
28549,6
28550,92
28551,72
28552,17
28553,103
28554,14
28555,23
28556,128
28557,169
28558,35
28559,256
28560,170
28561,16
28562,125
28563,64
28564,11
28565,46
28566,43
28567,223
28568,64
28569,15
28570,44
28571,9
28572,39
28573,63
28574,69
28575,30
28576,244
28577,5
28578,50
28579,43
28580,353
28581,113
28582,177
28583,31
28584,0
28585,119
28586,40
28587,45
28588,28
28589,43
28590,6
28591,112
28592,27
28593,10
28594,75
28595,3
28596,1
28597,0
28598,7
28599,22
28600,110
28601,0
28602,0
28603,1525
28604,1
28605,3
28606,693
28607,1
28608,0
28609,140
28610,188
28611,6
28612,124
28613,1
28614,5
28615,88
28616,1
28617,0
28618,256
28619,1
28620,3
28621,267
28622,19
28623,11
28624,146
28625,52
28626,30
28627,51
28628,496
28629,133
28630,89
28631,112
28632,268
28633,32
28634,59
28635,10
28636,65
28637,97
28638,160
28639,139
28640,5
28641,14
28642,74
28643,61
28644,61
28645,39
28646,105
28647,122
28648,51
28649,34
28650,35
28651,768
28652,32
28653,70
28654,66
28655,325
28656,38
28657,1604
28658,110
28659,57
28660,74
28661,88
28662,92
28663,66
28664,116
28665,81
28666,95
28667,0
28668,4
28669,4
28670,3
28671,31
28672,82
28673,102
28674,581
28675,184
28676,33
28677,1428
28678,116
28679,70
28680,93
28681,395
28682,99
28683,115
28684,130
28685,139
28686,3
28687,210
28688,81
28689,35
28690,574
28691,73
28692,110
28693,332
28694,40
28695,639
28696,89
28697,662
28698,219
28699,165
28700,3
28701,1
28702,57
28703,732
28704,153
28705,295
28706,664
28707,55
28708,830
28709,16
28710,1
28711,90
28712,111
28713,75
28714,103
28715,54
28716,82
28717,290
28718,1
28719,4
28720,421
28721,18
28722,51
28723,160
28724,673
28725,650
28726,78
28727,655
28728,486
28729,95
28730,4
28731,7
28732,340
28733,50
28734,59
28735,102
28736,140
28737,344
28738,87
28739,406
28740,72
28741,150
28742,66
28743,128
28744,840
28745,89
28746,8
28747,286
28748,450
28749,8
28750,41
28751,19
28752,42
28753,45
28754,532
28755,10
28756,92
28757,151
28758,174
28759,178
28760,116
28761,115
28762,128
28763,73
28764,136
28765,80
28766,40
28767,228
28768,154
28769,50
28770,348
28771,102
28772,84
28773,31
28774,216
28775,712
28776,202
28777,95
28778,4
28779,67
28780,66
28781,81
28782,21
28783,96
28784,40
28785,14
28786,72
28787,9
28788,4
28789,296
28790,115
28791,464
28792,448
28793,8
28794,1
28795,144
28796,7
28797,1
28798,283
28799,8
28800,23
28801,126
28802,35
28803,67
28804,90
28805,153
28806,292
28807,320
28808,339
28809,180
28810,168
28811,65
28812,320
28813,104
28814,57
28815,93
28816,153
28817,541
28818,76
28819,157
28820,94
28821,51
28822,104
28823,29
28824,23
28825,90
28826,293
28827,157
28828,86
28829,64
28830,55
28831,180
28832,126
28833,151
28834,132
28835,53
28836,39
28837,51
28838,84
28839,127
28840,37
28841,61
28842,91
28843,75
28844,86
28845,218
28846,323
28847,92
28848,42
28849,974
28850,93
28851,764
28852,49
28853,149
28854,611
28855,136
28856,86
28857,707
28858,107
28859,80
28860,164
28861,106
28862,88
28863,136
28864,64
28865,16
28866,206
28867,163
28868,568
28869,386
28870,202
28871,230
28872,230
28873,93
28874,112
28875,129
28876,89
28877,907
28878,933
28879,143
28880,215
28881,3671
28882,1498
28883,1340
28884,594
28885,111
28886,56
28887,893
28888,158
28889,109
28890,331
28891,130
28892,216
28893,154
28894,94
28895,501
28896,451
28897,66
28898,34
28899,468
28900,89
28901,123
28902,158
28903,352
28904,435
28905,358
28906,113
28907,246
28908,292
28909,224
28910,98
28911,108
28912,104
28913,180
28914,136
28915,272
28916,3176
28917,216
28918,66
28919,80
28920,29
28921,181
28922,370
28923,87
28924,134
28925,270
28926,101
28927,99
28928,354
28929,3
28930,85
28931,145
28932,186
28933,81
28934,91
28935,15
28936,225
28937,119
28938,8
28939,128
28940,116
28941,2
28942,261
28943,115
28944,6
28945,68
28946,30
28947,19
28948,512
28949,12
28950,68
28951,109
28952,81
28953,6
28954,108
28955,34
28956,23
28957,667
28958,77
28959,67
28960,581
28961,566
28962,0
28963,82
28964,73
28965,21
28966,139
28967,148
28968,133
28969,204
28970,3
28971,38
28972,50
28973,93
28974,70
28975,634
28976,78
28977,773
28978,105
28979,195
28980,362
28981,89
28982,14
28983,134
28984,84
28985,0
28986,227
28987,101
28988,27
28989,74
28990,278
28991,49
28992,92
28993,78
28994,77
28995,71
28996,64
28997,30
28998,109
28999,132
29000,755
29001,130
29002,193
29003,45
29004,119
29005,72
29006,37
29007,184
29008,93
29009,101
29010,41
29011,135
29012,46
29013,270
29014,85
29015,6
29016,71
29017,263
29018,9
29019,36
29020,118
29021,67
29022,178
29023,102
29024,238
29025,482
29026,127
29027,362
29028,229
29029,115
29030,39
29031,103
29032,276
29033,215
29034,173
29035,112
29036,42
29037,0
29038,73
29039,0
29040,88
29041,237
29042,4
29043,42
29044,143
29045,60
29046,101
29047,91
29048,54
29049,50
29050,828
29051,2
29052,90
29053,101
29054,0
29055,6
29056,55
29057,6
29058,0
29059,59
29060,31
29061,108
29062,93
29063,37
29064,8
29065,136
29066,34
29067,413
29068,88
29069,0
29070,37
29071,49
29072,180
29073,158
29074,100
29075,36
29076,19
29077,791
29078,25
29079,41
29080,84
29081,635
29082,2
29083,65
29084,31
29085,686
29086,132
29087,10
29088,85
29089,81
29090,359
29091,26
29092,95
29093,1
29094,7
29095,1910
29096,40
29097,13
29098,158
29099,37
29100,117
29101,66
29102,1
29103,1
29104,56
29105,4
29106,1
29107,66
29108,344
29109,458
29110,208
29111,23
29112,61
29113,59
29114,99
29115,92
29116,82
29117,35
29118,246
29119,567
29120,23
29121,72
29122,84
29123,6
29124,8
29125,92
29126,1
29127,9
29128,82
29129,14
29130,21
29131,73
29132,28
29133,4
29134,276
29135,83
29136,1
29137,256
29138,30
29139,90
29140,705
29141,49
29142,49
29143,47
29144,752
29145,2
29146,47
29147,60
29148,133
29149,570
29150,14
29151,86
29152,35
29153,91
29154,85
29155,77
29156,0
29157,3
29158,67
29159,17
29160,449
29161,55
29162,316
29163,99
29164,100
29165,62
29166,6
29167,731
29168,10
29169,71
29170,46
29171,899
29172,120
29173,161
29174,1
29175,1
29176,4
29177,122
29178,6
29179,844
29180,3
29181,68
29182,34
29183,70
29184,0
29185,102
29186,33
29187,6
29188,98
29189,13
29190,74
29191,86
29192,140
29193,12
29194,158
29195,302
29196,11
29197,285
29198,12
29199,52
29200,1070
29201,102
29202,170
29203,254
29204,178
29205,99
29206,142
29207,10
29208,5
29209,145
29210,129
29211,9
29212,446
29213,2
29214,0
29215,105
29216,0
29217,2
29218,778
29219,0
29220,8
29221,108
29222,93
29223,76
29224,194
29225,20
29226,3
29227,788
29228,37
29229,185
29230,150
29231,117
29232,6
29233,88
29234,153
29235,140
29236,115
29237,133
29238,73
29239,218
29240,43
29241,28
29242,78
29243,106
29244,78
29245,154
29246,46
29247,471
29248,66
29249,480
29250,543
29251,98
29252,40
29253,1217
29254,1129
29255,44
29256,69
29257,113
29258,43
29259,95
29260,803
29261,21
29262,155
29263,31
29264,35
29265,2
29266,432
29267,37
29268,119
29269,238
29270,16
29271,12
29272,1011
29273,79
29274,769
29275,61
29276,5
29277,3
29278,26
29279,110
29280,206
29281,257
29282,150
29283,22
29284,818
29285,3
29286,26
29287,56
29288,89
29289,3
29290,163
29291,138
29292,50
29293,78
29294,115
29295,37
29296,890
29297,9
29298,38
29299,88
29300,385
29301,576
29302,133
29303,164
29304,146
29305,69
29306,33
29307,71
29308,64
29309,12
29310,9
29311,870
29312,8
29313,31
29314,62
29315,601
29316,73
29317,174
29318,23
29319,64
29320,64
29321,193
29322,21
29323,69
29324,113
29325,36
29326,27
29327,26
29328,6
29329,116
29330,78
29331,0
29332,413
29333,60
29334,84
29335,81
29336,9
29337,34
29338,74
29339,3
29340,0
29341,74
29342,66
29343,8
29344,52
29345,61
29346,3
29347,252
29348,525
29349,88
29350,130
29351,53
29352,10
29353,767
29354,16
29355,62
29356,56
29357,56
29358,1194
29359,89
29360,92
29361,59
29362,298
29363,261
29364,321
29365,58
29366,622
29367,760
29368,115
29369,106
29370,842
29371,95
29372,51
29373,84
29374,301
29375,153
29376,189
29377,158
29378,31
29379,141
29380,155
29381,51
29382,110
29383,297
29384,148
29385,18
29386,370
29387,17
29388,45
29389,106
29390,41
29391,107
29392,808
29393,57
29394,83
29395,344
29396,49
29397,91
29398,177
29399,226
29400,125
29401,67
29402,4263
29403,157
29404,120
